0;Hateful Tweet ID;Reply Tweet ID;counter_speech;Q2;Q3;Q4;target;clarity;evidence;emotional_appeal;rebuttal;audience_adaptation;fairness
4538;902955664464588804;903474258000490496;1;0.0;0.0;;gender;3;1;0;2;1;3
4619;907370846272065538;907371267350827009;1;0.0;0.0;;ethnicity/race;2;1;0;2;1;3
4620;907370846272065538;907372896552673281;1;0.0;0.0;;ethnicity/race;2;1;0;1;1;3
4621;907370846272065538;907373058037559298;1;1.0;0.0;;ethnicity/race;2;1;1;1;1;2
4622;907370846272065538;907379407479865345;1;0.0;0.0;;ethnicity/race;1;1;0;1;1;3
4623;907370846272065538;907445675142598656;1;0.0;1.0;;ethnicity/race;1;1;1;1;1;1
4649;993923301855526912;993923749509349376;1;0.0;0.0;;ethnicity/race;1;1;0;1;1;2
4650;993923301855526912;993926112085532672;1;0.0;1.0;;ethnicity/race;2;1;1;1;1;2
4651;993923301855526912;993933936655925248;1;0.0;0.0;;ethnicity/race;1;1;0;1;1;3
4652;993923301855526912;993938081140166656;1;0.0;0.0;;ethnicity/race;1;1;0;1;1;2
4653;993923301855526912;994226305330642944;1;1.0;0.0;;ethnicity/race;2;2;1;2;1;3
4762;497253346320084992;497295342535475200;1;0.0;1.0;;gender;2;1;1;1;1;1
4956;330938549669081088;330990056821108736;1;0.0;0.0;;gender;1;1;1;1;1;1
4957;330938549669081088;330981131027640320;1;0.0;0.0;;gender;1;1;0;1;1;3
4958;330938549669081088;330966903122182144;1;0.0;0.0;;gender;2;1;1;1;1;2
4960;330938549669081088;330960210648768514;1;0.0;0.0;;gender;2;1;1;1;1;2
4964;330938549669081088;330945957292285952;1;0.0;1.0;;gender;1;1;0;1;1;2
4965;330938549669081088;330945074278060032;1;0.0;1.0;;gender;2;1;1;1;1;1
4966;330938549669081088;330944400567984128;1;0.0;0.0;;gender;3;1;1;1;1;3
4967;330938549669081088;330944326152646656;1;0.0;1.0;;gender;3;2;1;2;1;3
4976;330938549669081088;330941019464028160;1;1.0;0.0;;gender;2;1;1;1;1;3
4978;330938549669081088;330940744380596224;1;0.0;0.0;;gender;1;1;0;1;1;2
4979;330938549669081088;330940447868481536;1;0.0;1.0;;gender;1;1;1;1;1;1
4982;330938549669081088;330940197955047424;1;0.0;1.0;;gender;2;1;1;2;1;2
4984;330938549669081088;330940119559323648;1;0.0;0.0;;gender;2;1;1;1;1;3
4985;330938549669081088;330940051267665921;1;0.0;1.0;;gender;2;1;0;1;1;3
4989;330938549669081088;330939701630480386;1;0.0;0.0;;gender;3;1;1;1;1;3
4997;330938549669081088;330939406720589824;1;0.0;1.0;;gender;2;1;1;1;1;3
5009;384043241659588608;384103081040166912;1;0.0;0.0;;gender;3;1;1;2;1;3
5013;393900483292561409;393905228330045441;1;0.0;1.0;;gender;2;2;0;1;1;2
5015;398112706722422784;398114148862529536;1;0.0;1.0;;gender;1;1;1;1;1;1
5016;398112706722422784;398129093612695552;1;0.0;1.0;;gender;1;1;1;1;1;1
5017;398648903530057730;398649526086414337;1;0.0;0.0;;gender;2;1;0;2;1;3
5023;405464396932997121;407069309769232384;1;0.0;1.0;;gender;3;1;1;2;1;3
5025;410576848997740544;410578257948315648;1;0.0;1.0;;gender;2;2;1;2;1;1
5063;462636174280908800;462636657016340480;1;0.0;1.0;;gender;2;1;1;2;1;1
5078;571022296846114817;571022474848051200;1;0.0;0.0;;gender;2;1;0;2;1;3
5190;847517755406520321;847518072219033602;1;0.0;0.0;;ethnicity/race;1;1;0;1;1;3
5309;848585876854669313;848611862551945218;1;0.0;0.0;;political affiliation;3;1;0;2;1;3
5467;849481474009178112;849482226693791744;1;0.0;0.0;;ethnicity/race;2;1;1;2;1;3
8;1044596023442776066;1044597013835321344;1;0.0;0.0;;gender;1;1;1;1;1;2
9;1044596023442776066;1044652967872335872;1;0.0;0.0;;gender;1;1;1;1;1;3
10;1044596023442776066;1045277442984808449;1;1.0;0.0;;gender;3;2;1;2;1;2
11;1044596023442776066;1045327818278785025;1;0.0;0.0;;gender;2;1;1;1;1;2
188;1107042648026742787;1107043274701881345;1;0.0;1.0;;gender;2;1;1;2;1;2
189;1107042648026742787;1107044194411925505;1;0.0;1.0;;gender;2;1;1;2;1;1
190;1107042648026742787;1107043395619434499;1;1.0;0.0;;gender;2;1;1;2;1;2
191;1107042648026742787;1107054882220064768;1;0.0;1.0;;gender;3;1;1;2;1;2
192;1107042648026742787;1107082699498549248;1;0.0;1.0;;gender;2;1;1;2;1;2
193;1107042648026742787;1107093417459417089;1;0.0;1.0;;gender;1;1;1;1;1;2
194;1107042648026742787;1107165882642583552;1;0.0;1.0;;gender;3;1;1;3;1;2
195;1107042648026742787;1107303982211444737;1;0.0;1.0;;gender;3;1;1;3;1;2
196;1107042648026742787;1107325014733291520;1;0.0;1.0;;gender;3;1;1;2;1;3
197;1107042648026742787;1107713589475987458;1;1.0;1.0;;gender;3;2;1;2;1;2
345;1195091441724403718;1195091817772904448;1;1.0;0.0;;gender;3;2;1;2;1;3
346;1195091441724403718;1195137396729208832;1;1.0;0.0;;gender;3;2;0;2;1;3
347;1195091441724403718;1195150126664339456;1;0.0;0.0;;gender;2;1;1;1;1;3
348;1195091441724403718;1195286605101182976;1;1.0;0.0;;gender;3;2;1;2;1;3
474;1229604569161691136;1229643273326583808;1;0.0;1.0;;ethnicity/race;1;1;1;1;1;1
475;1229604569161691136;1229816667896594433;1;1.0;0.0;;ethnicity/race;1;1;0;1;1;3
476;1229604569161691136;1229836678245699584;1;0.0;0.0;;ethnicity/race;1;1;0;1;1;2
629;1277812352432443393;1277813331219406850;1;1.0;1.0;;lgbtqia+;3;2;1;2;1;2
954;1302075694223101953;1302444309103497216;1;0.0;0.0;;ethnicity/race;3;2;0;1;1;3
955;1302075694223101953;1302373758859128833;1;0.0;0.0;;ethnicity/race;1;1;0;1;1;2
956;1302075694223101953;1302627844170940416;1;1.0;1.0;;ethnicity/race;3;2;1;2;1;2
957;1302075694223101953;1302635433235537922;1;0.0;1.0;;ethnicity/race;1;1;0;1;1;2
958;1302075694223101953;1302641806081957888;1;0.0;0.0;;ethnicity/race;2;1;0;1;1;3
959;1302075694223101953;1302796476637118473;1;1.0;1.0;;ethnicity/race;3;2;1;3;1;2
